FOD_ID,NWCG_REPORTING_UNIT_NAME,FIRE_YEAR,DISCOVERY_DATE,NWCG_CAUSE_CLASSIFICATION,NWCG_GENERAL_CAUSE,CONT_DATE,FIRE_SIZE,LATITUDE,LONGITUDE,STATE,FIPS_NAME
677214,Texas A & M Forest Service,2006,1/1/2006 0:00,Human,Missing data/not specified/undetermined,,10000.0,32.70025,-103.1495,TX,Gaines County
677833,Texas A & M Forest Service,2006,3/12/2006 0:00,Human,Missing data/not specified/undetermined,,9600.0,33.51366002,-102.8279,TX,Cochran County
680803,Texas A & M Forest Service,2006,3/30/2006 0:00,Human,Missing data/not specified/undetermined,,6000.0,32.53211998,-96.61237,TX,Ellis County
719808,Utah Division Forestry Fire State Lands,2006,7/16/2006 0:00,Human,Power generation/transmission/distribution,7/31/2006 0:00,9740.0,39.36628776,-112.3246729,UT,Millard County
1271887,Nebraska National Forest,2006,1/15/2006 0:00,Human,Equipment and vehicle use,1/20/2006 0:00,5954.0,41.86666667,-100.4833333,NE,Thomas County
1276845,Alaska Fire Service,2006,6/7/2006 0:00,Human,Debris and open burning,10/1/2006 0:00,118520.1,64.37,-149.03,AK,Not Available
1300910,Kansas Counties,2006,3/15/2006 0:00,Human,Missing data/not specified/undetermined,3/16/2006 0:00,6400.0,38.071389,-100.208333,KS,Hodgeman County
1300923,Oklahoma Division of Forestry,2006,4/7/2006 0:00,Human,Missing data/not specified/undetermined,4/14/2006 0:00,21400.0,35.554444,-99.823056,OK,Roger Mills County
1300934,Oklahoma Division of Forestry,2006,3/1/2006 0:00,Human,Missing data/not specified/undetermined,3/6/2006 0:00,12500.0,34.531389,-97.698333,OK,Stephens County
1300940,Kansas Counties,2006,3/8/2006 0:00,Human,Missing data/not specified/undetermined,3/10/2006 0:00,10700.0,37.8425,-96.930556,KS,Butler County
1300948,Kansas Counties,2006,3/12/2006 0:00,Human,Missing data/not specified/undetermined,3/13/2006 0:00,9700.0,37.164722,-100.429167,KS,Meade County
1300966,Capitan District,2006,1/1/2006 0:00,Human,Missing data/not specified/undetermined,,30000.0,32.7575,-103.5025,NM,Lea County
1312485,Merced-Mariposa Unit,2006,7/21/2006 0:00,Human,Equipment and vehicle use,7/21/2006 0:00,25000.0,37.39694444,-120.6219444,CA,Merced County
1340669,Santa Clara Unit,2006,7/11/2006 0:00,Human,Equipment and vehicle use,7/11/2006 0:00,6400.0,40.27694444,-123.6588889,CA,San Joaquin County
1395403,Ventura County Fire Department,2006,12/3/2006 0:00,Human,Misuse of fire by a minor,,30000.0,34.32888888,-118.9011111,CA,Ventura County
15001068,Oklahoma Division of Forestry,2006,3/28/2006 0:00,Human,Missing data/not specified/undetermined,4/3/2006 0:00,6730.0,35.761667,-96.222222,OK,Creek County
15001115,Oklahoma Division of Forestry,2006,3/1/2006 0:00,Human,Missing data/not specified/undetermined,3/6/2006 0:00,6400.0,35.63,-96.9,OK,Lincoln County
18213,Ouachita National Forest,2007,3/22/2007 0:00,Human,Debris and open burning,3/24/2007 0:00,9071.0,34.26805556,-94.58416667,OK,McCurtain County
18897,Superior National Forest,2007,5/5/2007 0:00,Human,Recreation and ceremony,6/4/2007 0:00,75484.0,48.06888889,-90.81138889,MN,Cook County
21809,Plumas National Forest,2007,9/3/2007 0:00,Human,Equipment and vehicle use,9/25/2007 0:00,64994.45,40.21333333,-120.8641667,CA,Plumas County
24951,Los Padres National Forest,2007,7/4/2007 0:00,Human,Equipment and vehicle use,9/2/2007 0:00,240207.0,34.77916667,-120.09,CA,Santa Barbara County
25574,Okanogan-Wenatchee National Forest,2007,7/7/2007 0:00,Human,Fireworks,7/11/2007 0:00,5209.0,47.4875,-120.3808333,WA,Chelan County
26075,Cleveland National Forest,2007,10/21/2007 0:00,Human,Missing data/not specified/undetermined,11/8/2007 0:00,28476.0,33.74583333,-117.6666667,CA,Orange County
26253,San Bernardino National Forest,2007,9/14/2007 0:00,Human,Missing data/not specified/undetermined,,14039.0,34.25805556,-117.0102778,CA,San Bernardino County
26259,San Bernardino National Forest,2007,10/22/2007 0:00,Human,Missing data/not specified/undetermined,11/14/2007 0:00,12759.0,34.25194444,-117.05,CA,San Bernardino County
26274,Los Padres National Forest,2007,10/20/2007 0:00,Human,Power generation/transmission/distribution,11/15/2007 0:00,45300.0,34.57305556,-118.6983333,CA,Los Angeles County
26492,Cleveland National Forest,2007,10/21/2007 0:00,Human,Power generation/transmission/distribution,10/31/2007 0:00,197990.0,33.07444444,-116.7111111,CA,San Diego County
26516,Cleveland National Forest,2007,10/22/2007 0:00,Human,Power generation/transmission/distribution,10/29/2007 0:00,9472.0,33.39694444,-117.1480556,CA,San Diego County
26584,Angeles National Forest,2007,10/21/2007 0:00,Human,Misuse of fire by a minor,10/21/2007 0:00,38356.0,34.52444444,-118.3347222,CA,Los Angeles County
26626,Cleveland National Forest,2007,10/23/2007 0:00,Human,Other causes,12/1/2007 0:00,49390.0,33.2775,-116.8680556,CA,San Diego County
26634,Bridger-Teton National Forest,2007,6/21/2007 0:00,Human,Missing data/not specified/undetermined,7/2/2007 0:00,8590.0,42.93111111,-110.48,WY,Sublette County
26787,Manti-Lasal National Forest,2007,6/28/2007 0:00,Human,Debris and open burning,7/26/2007 0:00,5315.0,39.135,-111.3972222,UT,Sanpete County
270730,Pine Ridge Agency,2007,7/7/2007 0:00,Human,Fireworks,7/14/2007 0:00,22454.0,43.0419,-102.6542,SD,Not Available
278585,Red Lake Agency,2007,4/11/2007 0:00,Human,Debris and open burning,4/11/2007 0:00,5157.0,48.1217,-95.3303,MN,Not Available
285423,Colville Agency,2007,8/30/2007 0:00,Human,Arson/incendiarism,9/9/2007 0:00,10500.0,48.2189,-119.3811,WA,Not Available
285425,Colville Agency,2007,9/10/2007 0:00,Human,Firearms and explosives use,9/24/2007 0:00,26805.0,48.02,-118.7811,WA,Not Available
310783,Uintah and Ouray Agency,2007,6/29/2007 0:00,Human,Missing data/not specified/undetermined,9/18/2007 0:00,43830.0,40.4969,-110.3419,UT,Not Available
312053,Alaska Fire Service,2007,6/19/2007 0:00,Human,Missing data/not specified/undetermined,7/19/2007 0:00,56254.0,60.0,-151.28,AK,Not Available
319906,Central California District,2007,8/10/2007 0:00,Human,Recreation and ceremony,8/15/2007 0:00,5600.0,35.9419,-120.2664,CA,Fresno County
319992,Central California District,2007,9/3/2007 0:00,Human,Recreation and ceremony,9/10/2007 0:00,47760.0,37.2083,-121.5011,CA,Santa Clara County
336528,Idaho Falls District,2007,7/5/2007 0:00,Human,Fireworks,7/8/2007 0:00,6224.6,43.3803,-111.9306,ID,Bonneville County
337025,Idaho Falls District,2007,6/20/2007 0:00,Human,Equipment and vehicle use,6/25/2007 0:00,16312.0,42.1169,-112.8556,ID,Oneida County
337047,Idaho Falls District,2007,8/6/2007 0:00,Human,Equipment and vehicle use,8/10/2007 0:00,7654.0,42.3164,-112.80106,ID,Power County
337049,Idaho Falls District,2007,8/11/2007 0:00,Human,Missing data/not specified/undetermined,9/26/2007 0:00,13784.0,42.2569,-111.8081,ID,Franklin County
337050,Idaho Falls District,2007,8/11/2007 0:00,Human,Equipment and vehicle use,9/26/2007 0:00,9473.0,42.2922,-112.7147,ID,Power County
337525,Twin  Falls District,2007,7/6/2007 0:00,Human,Power generation/transmission/distribution,7/9/2007 0:00,45862.0,42.7803,-114.3664,ID,Lincoln County
337539,Twin  Falls District,2007,8/11/2007 0:00,Human,Debris and open burning,8/20/2007 0:00,5280.0,43.3464,-115.0658,ID,Camas County
339893,Missoula Field Office,2007,7/28/2007 0:00,Human,Equipment and vehicle use,8/20/2007 0:00,6241.0,46.732,-113.697,MT,Missoula County
346191,Winnemucca District Office,2007,9/14/2007 0:00,Human,Missing data/not specified/undetermined,9/17/2007 0:00,7838.0,41.5424,-117.4071,NV,Humboldt County
346195,Winnemucca District Office,2007,10/12/2007 0:00,Human,Power generation/transmission/distribution,10/13/2007 0:00,5470.0,40.7157,-117.3493,NV,Humboldt County
347796,Las Cruces Field Office,2007,3/19/2007 0:00,Human,Missing data/not specified/undetermined,3/20/2007 0:00,5987.0,32.1794,-108.5167,NM,Grant County
348971,Burns District,2007,7/5/2007 0:00,Human,Equipment and vehicle use,7/20/2007 0:00,9870.4,43.4892,-119.9294,OR,Harney County
351107,Prineville District,2007,8/3/2007 0:00,Human,Missing data/not specified/undetermined,8/5/2007 0:00,15591.0,45.5339,-120.6919,OR,Sherman County
352121,Vale District,2007,8/17/2007 0:00,Human,Other causes,9/7/2007 0:00,47860.1,44.085182,-118.196433,OR,Malheur County
357636,Salt Lake Field Office,2007,6/5/2007 0:00,Human,Firearms and explosives use,6/15/2007 0:00,25582.0,40.3572,-113.0611,UT,Tooele County
357648,Salt Lake Field Office,2007,6/24/2007 0:00,Human,Missing data/not specified/undetermined,7/6/2007 0:00,5153.0,40.2436,-111.9403,UT,Utah County
383904,San Diego National Wildlife Refuge,2007,10/21/2007 0:00,Human,Recreation and ceremony,10/31/2007 0:00,90440.0,32.608768,-116.577142,CA,Not Available
384128,Okefenokee National Wildlife Refuge,2007,4/16/2007 0:00,Human,Missing data/not specified/undetermined,10/10/2007 0:00,191474.0,30.80277778,-82.2725,GA,Not Available
384407,Edwin B. Forsythe National Wildlife Refuge,2007,5/15/2007 0:00,Human,Arson/incendiarism,5/21/2007 0:00,17050.0,39.7075,-74.30972222,NJ,Not Available
400308,Fairbanks Area,2007,4/29/2007 0:00,Human,Missing data/not specified/undetermined,,33452.0,64.13333,-146.8167,AK,Not Available
430299,Florida Forest Service,2007,2/25/2007 0:00,Human,Arson/incendiarism,2/27/2007 0:00,43561.5,26.91694,-81.11444,FL,Glades County
430524,Florida Forest Service,2007,4/1/2007 0:00,Human,Equipment and vehicle use,4/5/2007 0:00,11600.0,26.36861,-80.74416,FL,Palm Beach County
432285,Florida Forest Service,2007,4/7/2007 0:00,Human,Equipment and vehicle use,4/11/2007 0:00,12200.0,26.08333,-80.66721997,FL,Broward County
432291,Florida Forest Service,2007,4/16/2007 0:00,Human,Equipment and vehicle use,4/22/2007 0:00,39000.0,26.18693999,-80.71500002,FL,Broward County
432529,Florida Forest Service,2007,5/7/2007 0:00,Human,Arson/incendiarism,6/8/2007 0:00,14626.0,29.83694,-82.08833,FL,Bradford County
432685,Florida Forest Service,2007,5/1/2007 0:00,Human,Arson/incendiarism,7/11/2007 0:00,6575.0,29.27389,-81.16444,FL,Flagler County
432988,Florida Forest Service,2007,5/28/2007 0:00,Human,Arson/incendiarism,6/17/2007 0:00,23250.0,27.12222,-80.89694,FL,Glades County
485429,Georgia Forestry Commission,2007,4/27/2007 0:00,Human,Arson/incendiarism,,5780.2002,31.28614862,-82.97607774,GA,Atkinson County
530209,Minnesota Department of Natural Resources,2007,4/26/2007 0:00,Human,Arson/incendiarism,,24945.0,48.8510266,-96.29171674,MN,Roseau County
533415,Minnesota Department of Natural Resources,2007,11/12/2007 0:00,Human,Arson/incendiarism,,5100.0,48.91584966,-96.52899504,MN,Kittson County
552752,Southern Land Office,2007,11/12/2007 0:00,Human,Recreation and ceremony,,17954.0,46.0973,-110.1758,MT,Sweet Grass County
552891,Southwestern Land Office,2007,8/14/2007 0:00,Human,Missing data/not specified/undetermined,,10766.24,47.0201,-114.1511,MT,Missoula County
605723,New Mexico State Forestry Division,2007,10/17/2007 0:00,Human,Equipment and vehicle use,10/17/2007 0:00,15000.0,34.22111,-103.3175,NM,Roosevelt County
605753,New Mexico State Forestry Division,2007,11/18/2007 0:00,Human,Equipment and vehicle use,11/18/2007 0:00,18000.0,33.24456,-103.471,NM,Lea County
720787,Utah Division Forestry Fire State Lands,2007,7/10/2007 0:00,Human,Debris and open burning,8/3/2007 0:00,14656.0,38.19813742,-112.7000094,UT,Beaver County
730702,Washington State Department of Natural Resources Headquarters,2007,7/6/2007 0:00,Human,Missing data/not specified/undetermined,,17420.0,46.25788,-117.1764,WA,Asotin County
1275479,Cibola National Forest,2007,11/19/2007 0:00,Human,Missing data/not specified/undetermined,1/16/2008 0:00,6969.0,34.575,-106.4575,NM,Torrance County
1278199,Richfield Field Office,2007,7/19/2007 0:00,Human,Missing data/not specified/undetermined,8/1/2007 0:00,25456.0,39.7192,-111.7417,UT,Juab County
27617,Coronado National Forest,2008,4/18/2008 0:00,Human,Recreation and ceremony,4/28/2008 0:00,5070.0,31.36527778,-111.1238889,AZ,Santa Cruz County
27729,Los Padres National Forest,2008,6/8/2008 0:00,Human,Recreation and ceremony,7/10/2008 0:00,81378.0,36.10527778,-121.4308333,CA,Monterey County
28099,Cibola National Forest,2008,4/15/2008 0:00,Human,Recreation and ceremony,7/2/2008 0:00,13709.0,34.66,-106.4666667,NM,Torrance County
28617,Los Padres National Forest,2008,7/1/2008 0:00,Human,Missing data/not specified/undetermined,7/17/2008 0:00,9443.0,34.50083333,-119.8605556,CA,Santa Barbara County
29327,Custer Gallatin National Forest,2008,7/26/2008 0:00,Human,Missing data/not specified/undetermined,7/26/2008 0:00,10173.0,45.16944444,-109.4875,MT,Carbon County
29352,Plumas National Forest,2008,7/29/2008 0:00,Human,Railroad operations and maintenance,9/2/2008 0:00,6112.0,40.02,-121.1675,CA,Plumas County
30949,Mendocino National Forest,2008,6/12/2008 0:00,Human,Missing data/not specified/undetermined,10/27/2008 0:00,7783.0,39.89388889,-122.7075,CA,Glenn County
31833,Prescott National Forest,2008,6/28/2008 0:00,Human,Recreation and ceremony,7/20/2008 0:00,9629.0,34.17361111,-112.3397222,AZ,Yavapai County
32429,Los Padres National Forest,2008,9/27/2008 0:00,Human,Missing data/not specified/undetermined,,11200.0,36.0025,-121.4397222,CA,Monterey County
32580,Payette National Forest,2008,7/30/2008 0:00,Human,Debris and open burning,8/8/2008 0:00,5500.0,45.14361111,-114.9277778,ID,Valley County
32663,Sequoia National Forest,2008,6/28/2008 0:00,Human,Recreation and ceremony,7/30/2008 0:00,37026.0,35.41916667,-118.4002778,CA,Kern County
33316,National Forests in Florida,2008,2/11/2008 0:00,Human,Missing data/not specified/undetermined,2/15/2008 0:00,10458.0,30.09916667,-84.69111111,FL,Franklin County
33645,Bridger-Teton National Forest,2008,7/29/2008 0:00,Human,Recreation and ceremony,11/17/2008 0:00,15089.0,43.10833333,-109.9127778,WY,Sublette County
33734,Stanislaus National Forest,2008,7/25/2008 0:00,Human,Missing data/not specified/undetermined,9/15/2008 0:00,34091.0,37.5675,-119.9969444,CA,Mariposa County
33882,Humboldt-Toiyabe National Forest,2008,6/14/2008 0:00,Human,Debris and open burning,8/7/2008 0:00,6182.0,38.58777778,-116.6775,NV,Nye County
33916,Angeles National Forest,2008,11/14/2008 0:00,Human,Missing data/not specified/undetermined,11/21/2008 0:00,11222.0,34.33,-118.4111111,CA,Los Angeles County
34186,Cleveland National Forest,2008,11/15/2008 0:00,Human,Missing data/not specified/undetermined,11/18/2008 0:00,30305.0,33.87277778,-117.7388889,CA,Orange County
254867,Osage Agency,2008,11/6/2008 0:00,Human,Power generation/transmission/distribution,11/6/2008 0:00,6325.0,36.635,-96.6353,OK,Not Available
285560,Colville Agency,2008,8/7/2008 0:00,Human,Arson/incendiarism,8/21/2008 0:00,22155.0,48.1386,-119.1719,WA,Not Available
324538,California Desert District,2008,10/13/2008 0:00,Human,Power generation/transmission/distribution,10/25/2008 0:00,14703.0,34.3097,-118.6089,CA,Los Angeles County
328287,Northern California District,2008,6/22/2008 0:00,Human,Equipment and vehicle use,6/28/2008 0:00,11089.0,39.0464,-122.5333,CA,Lake County
335513,Idaho Falls District,2008,8/18/2008 0:00,Human,Equipment and vehicle use,8/20/2008 0:00,31616.2,42.7961,-113.4867,ID,Minidoka County
335520,Idaho Falls District,2008,9/29/2008 0:00,Human,Missing data/not specified/undetermined,9/29/2008 0:00,6773.0,42.1964,-114.4969,ID,Twin Falls County
337078,Idaho Falls District,2008,7/27/2008 0:00,Human,Arson/incendiarism,7/28/2008 0:00,7831.0,42.7683,-112.7292,ID,Power County
337594,Twin  Falls District,2008,8/27/2008 0:00,Human,Missing data/not specified/undetermined,8/31/2008 0:00,14869.0,43.3017,-114.1508,ID,Blaine County
339715,Miles City Field Office,2008,3/24/2008 0:00,Human,Debris and open burning,3/25/2008 0:00,5064.0,48.0567,-105.6142,MT,McCone County
348255,Roswell Field Office,2008,4/7/2008 0:00,Human,Arson/incendiarism,4/10/2008 0:00,12624.0,33.8528,-105.2992,NM,Chaves County
358382,Spokane District,2008,7/8/2008 0:00,Human,Power generation/transmission/distribution,7/20/2008 0:00,15023.0,47.4578,-120.2078,WA,Douglas County
358392,Spokane District,2008,8/18/2008 0:00,Human,Missing data/not specified/undetermined,9/13/2008 0:00,19090.0,47.7086,-118.4283,WA,Lincoln County
363708,Yellowstone National Park,2008,7/30/2008 0:00,Human,Power generation/transmission/distribution,10/10/2008 0:00,10361.0,44.35,-110.23,WY,Not Available
368393,Everglades National Park,2008,5/14/2008 0:00,Human,Missing data/not specified/undetermined,6/4/2008 0:00,39465.0,25.5642,-80.575,FL,Not Available
385466,South Texas Refuge Complex,2008,1/31/2008 0:00,Human,Debris and open burning,2/2/2008 0:00,6400.0,26.8575,-98.66222222,TX,Not Available
436923,Florida Forest Service,2008,5/12/2008 0:00,Human,Arson/incendiarism,,6981.0,27.92194,-80.65778,FL,Brevard County
437253,Florida Forest Service,2008,5/2/2008 0:00,Human,Arson/incendiarism,6/13/2008 0:00,38000.0,26.81083,-80.9675,FL,Glades County
553298,Northeastern Land Office,2008,3/24/2008 0:00,Human,Debris and open burning,,5519.0,47.9374,-110.4069,MT,Chouteau County
695211,Texas A & M Forest Service,2008,2/25/2008 0:00,Human,Missing data/not specified/undetermined,,18000.0,30.806,-101.2848,TX,Crockett County
695291,Texas A & M Forest Service,2008,2/25/2008 0:00,Human,Missing data/not specified/undetermined,,11180.0,32.30341,-102.3987,TX,Andrews County
696607,Texas A & M Forest Service,2008,3/16/2008 0:00,Human,Smoking,,5500.0,31.94213,-101.8969,TX,Midland County
698630,Texas A & M Forest Service,2008,1/28/2008 0:00,Human,Missing data/not specified/undetermined,,11012.0,34.14241,-102.8083,TX,Bailey County
698844,Texas A & M Forest Service,2008,3/8/2008 0:00,Human,Debris and open burning,,6000.0,32.42779,-98.11852,TX,Erath County
706713,Texas A & M Forest Service,2008,1/29/2008 0:00,Human,Debris and open burning,1/30/2008 0:00,14210.0,27.26488,-98.51507,TX,Duval County
706732,Texas A & M Forest Service,2008,2/2/2008 0:00,Human,Missing data/not specified/undetermined,2/2/2008 0:00,19000.0,28.52025,-99.3118,TX,La Salle County
706836,Texas A & M Forest Service,2008,2/8/2008 0:00,Human,Missing data/not specified/undetermined,2/8/2008 0:00,8924.0,32.2074,-102.2188,TX,Andrews County
706870,Texas A & M Forest Service,2008,2/25/2008 0:00,Human,Missing data/not specified/undetermined,2/29/2008 0:00,20200.0,32.05446,-100.7085,TX,Coke County
706889,Texas A & M Forest Service,2008,2/25/2008 0:00,Human,Equipment and vehicle use,3/1/2008 0:00,13548.0,33.59808,-98.67122,TX,Archer County
706908,Texas A & M Forest Service,2008,2/25/2008 0:00,Human,Missing data/not specified/undetermined,2/29/2008 0:00,220000.0,31.74216,-101.0438,TX,Sterling County
706912,Texas A & M Forest Service,2008,2/25/2008 0:00,Human,Missing data/not specified/undetermined,2/26/2008 0:00,6000.0,31.36362,-102.7578,TX,Crane County
706918,Texas A & M Forest Service,2008,1/28/2008 0:00,Human,Missing data/not specified/undetermined,1/28/2008 0:00,7600.0,30.41578,-102.0105,TX,Martin County
706950,Texas A & M Forest Service,2008,2/23/2008 0:00,Human,Missing data/not specified/undetermined,3/1/2008 0:00,28625.0,32.71048,-100.9218,TX,Scurry County
707047,Texas A & M Forest Service,2008,3/14/2008 0:00,Human,Missing data/not specified/undetermined,3/18/2008 0:00,6000.0,30.08795,-101.1596,TX,Val Verde County
707116,Texas A & M Forest Service,2008,3/14/2008 0:00,Human,Missing data/not specified/undetermined,3/17/2008 0:00,67500.0,28.3025,-99.43667,TX,Dimmit County
707188,Texas A & M Forest Service,2008,3/31/2008 0:00,Human,Missing data/not specified/undetermined,4/2/2008 0:00,15000.0,32.68959,-101.6164,TX,Borden County
707243,Texas A & M Forest Service,2008,3/18/2008 0:00,Human,Missing data/not specified/undetermined,3/22/2008 0:00,25600.0,26.55495,-98.12082,TX,Hidalgo County
707276,Texas A & M Forest Service,2008,5/23/2008 0:00,Human,Missing data/not specified/undetermined,5/25/2008 0:00,7220.0,30.90333,-103.4668,TX,Brewster County
707282,Texas A & M Forest Service,2008,4/30/2008 0:00,Human,Missing data/not specified/undetermined,5/3/2008 0:00,98168.0,30.63117,-101.5342,TX,Pecos County
707296,Texas A & M Forest Service,2008,4/10/2008 0:00,Human,Missing data/not specified/undetermined,4/10/2008 0:00,16000.0,31.384,-102.789,TX,Crane County
707516,Texas A & M Forest Service,2008,6/4/2008 0:00,Human,Equipment and vehicle use,6/7/2008 0:00,43241.0,30.48167,-104.32,TX,Presidio County
708884,Texas A & M Forest Service,2008,1/29/2008 0:00,Human,Missing data/not specified/undetermined,,8000.0,33.63002,-98.02746,TX,Clay County
1300447,Capitan District,2008,3/14/2008 0:00,Human,Missing data/not specified/undetermined,3/16/2008 0:00,67008.0,32.835556,-103.437778,NM,Lea County
1300536,Kansas Counties,2008,4/15/2008 0:00,Human,Missing data/not specified/undetermined,4/15/2008 0:00,6400.0,37.681944,-97.960278,KS,Pratt County
1300541,Capitan District,2008,5/2/2008 0:00,Human,Missing data/not specified/undetermined,5/2/2008 0:00,5200.0,33.184167,-103.333056,NM,Lea County
1300651,Oklahoma Division of Forestry,2008,6/10/2008 0:00,Human,Missing data/not specified/undetermined,6/13/2008 0:00,5400.0,36.798889,-101.627778,OK,Texas County
1300661,Capitan District,2008,4/5/2008 0:00,Human,Missing data/not specified/undetermined,4/7/2008 0:00,16837.0,32.819722,-103.581944,NM,Lea County
1300662,Pueblo Interagency Dispatch Center,2008,4/15/2008 0:00,Human,Missing data/not specified/undetermined,4/17/2008 0:00,8900.0,38.225,-103.758333,CO,Crowley County
1300685,Fort Carson Army Base,2008,4/15/2008 0:00,Human,Missing data/not specified/undetermined,7/9/2008 0:00,9064.0,38.593889,-104.909722,CO,El Paso County
1300703,Kansas Counties,2008,1/28/2008 0:00,Human,Missing data/not specified/undetermined,1/28/2008 0:00,6000.0,37.235833,-99.6525,KS,Clark County
1300715,Kansas Counties,2008,8/4/2008 0:00,Human,Missing data/not specified/undetermined,,38400.0,37.2,-98.8,KS,Barber County
1300723,Oklahoma Division of Forestry,2008,10/31/2008 0:00,Human,Missing data/not specified/undetermined,11/10/2008 0:00,5700.0,34.464444,-95.993889,OK,Atoka County
1300739,Capitan District,2008,12/14/2008 0:00,Human,Missing data/not specified/undetermined,12/14/2008 0:00,9185.0,32.9025,-103.59,NM,Lea County
300338871,Butte Unit,2008,6/11/2008 0:00,Human,Arson/incendiarism,,23344.0,39.762464,-121.736696,CA,Butte County
400280019,Texas A & M Forest Service,2008,3/18/2008 0:00,Human,Missing data/not specified/undetermined,,10000.0,27.316667,-98.783333,TX,Jim Hogg County
400280020,Kansas Counties,2008,6/11/2008 0:00,Human,Missing data/not specified/undetermined,,7500.0,37.257209,-100.808704,KS,Not Available
35024,Los Padres National Forest,2009,5/5/2009 0:00,Human,Equipment and vehicle use,5/20/2009 0:00,8733.0,34.47416667,-119.7280556,CA,Santa Barbara County
35097,National Forests in Florida,2009,3/10/2009 0:00,Human,Recreation and ceremony,4/1/2009 0:00,10022.0,29.19194444,-81.69722222,FL,Marion County
36001,Coronado National Forest,2009,3/1/2009 0:00,Human,Recreation and ceremony,3/9/2009 0:00,16802.0,31.50222222,-109.0836111,AZ,Cochise County
39377,Los Padres National Forest,2009,8/8/2009 0:00,Human,Missing data/not specified/undetermined,8/22/2009 0:00,91622.0,34.94972222,-119.9777778,CA,Santa Barbara County
40125,Stanislaus National Forest,2009,7/26/2009 0:00,Human,Missing data/not specified/undetermined,8/21/2009 0:00,6130.0,38.175,-120.2491667,CA,Tuolumne County
41003,San Bernardino National Forest,2009,10/3/2009 0:00,Human,Missing data/not specified/undetermined,10/24/2009 0:00,7128.0,34.22972222,-117.4783333,CA,San Bernardino County
41500,Angeles National Forest,2009,8/26/2009 0:00,Human,Arson/incendiarism,9/22/2009 0:00,160371.0,34.2425,-118.1888889,CA,Los Angeles County
41582,Umpqua National Forest,2009,7/28/2009 0:00,Human,Power generation/transmission/distribution,10/2/2009 0:00,8395.0,43.33861111,-122.7869444,OR,Douglas County
252451,Chickasaw Agency,2009,4/9/2009 0:00,Human,Debris and open burning,4/15/2009 0:00,8000.0,34.0608,-97.3392,OK,Not Available
255067,Osage Agency,2009,3/17/2009 0:00,Human,Debris and open burning,3/24/2009 0:00,10216.0,36.3544,-96.3108,OK,Not Available
255074,Osage Agency,2009,3/19/2009 0:00,Human,Arson/incendiarism,3/26/2009 0:00,6000.0,36.7083,-96.1361,OK,Not Available
306240,Papago Agency,2009,7/14/2009 0:00,Human,Missing data/not specified/undetermined,7/21/2009 0:00,9200.0,32.0261,-111.5772,AZ,Not Available
312384,Alaska Fire Service,2009,5/1/2009 0:00,Human,Firearms and explosives use,5/24/2009 0:00,38398.3,63.9556,-146.3878,AK,Not Available
314950,Gila District Office,2009,6/11/2009 0:00,Human,Missing data/not specified/undetermined,6/21/2009 0:00,23668.0,31.8517,-111.5583,AZ,Pima County
320338,Central California District,2009,9/22/2009 0:00,Human,Misuse of fire by a minor,9/28/2009 0:00,17463.0,34.3817,-118.8708,CA,Not Available
338411,North Central Montana District,2009,1/31/2009 0:00,Human,Debris and open burning,2/8/2009 0:00,14490.0,47.4456,-110.3772,MT,Chouteau County
341357,Carson City District Office,2009,7/15/2009 0:00,Human,Equipment and vehicle use,7/24/2009 0:00,10549.0,39.7842,-120.0383,NV,Not Available
341394,Carson City District Office,2009,8/20/2009 0:00,Human,Equipment and vehicle use,8/30/2009 0:00,10670.0,39.8092,-117.5586,NV,Churchill County
362699,Lake Meredith National Recreation Area,2009,4/4/2009 0:00,Human,Missing data/not specified/undetermined,4/7/2009 0:00,15000.0,35.4306,-100.3819,TX,Not Available
362764,Padre Island National Seashore,2009,4/2/2009 0:00,Human,Arson/incendiarism,4/4/2009 0:00,7157.0,27.0931,-97.3828,TX,Not Available
366633,Yosemite National Park,2009,8/26/2009 0:00,Human,Debris and open burning,9/7/2009 0:00,7425.0,37.7092,-119.7503,CA,Not Available
386395,Texas Point National Wildlife Refuge,2009,2/28/2009 0:00,Human,Debris and open burning,3/1/2009 0:00,5978.0,29.72888889,-93.89305556,TX,Not Available
634626,South Carolina Forestry Commission,2009,4/22/2009 0:00,Human,Debris and open burning,4/28/2009 0:00,19130.0,33.82175,-78.92149,SC,Horry County
1300061,Fort Carson Army Base,2009,3/3/2009 0:00,Human,Missing data/not specified/undetermined,,6328.0,38.656389,-104.750278,CO,El Paso County
1300151,Oklahoma Division of Forestry,2009,4/4/2009 0:00,Human,Missing data/not specified/undetermined,,11520.0,36.415833,-98.445,OK,Major County
1300174,Kansas Counties,2009,4/8/2009 0:00,Human,Missing data/not specified/undetermined,4/9/2009 0:00,5350.0,39.029167,-98.35,KS,Lincoln County
1300323,Oklahoma Division of Forestry,2009,4/9/2009 0:00,Human,Missing data/not specified/undetermined,,6766.0,34.928333,-97.695556,OK,Grady County
1302616,San Benito-Monterey Unit,2009,8/27/2009 0:00,Human,Missing data/not specified/undetermined,,6437.0,36.42305555,-121.2961111,CA,Monterey County
1330236,San Mateo-Santa Cruz Unit,2009,8/12/2009 0:00,Human,Missing data/not specified/undetermined,,7817.0,37.14805555,-122.19,CA,Santa Cruz County
1341565,Santa Clara Unit,2009,8/13/2009 0:00,Human,Missing data/not specified/undetermined,,12200.0,37.63194444,-121.5380556,CA,San Joaquin County
